indicator,good,bad,oscillating,total,success_rate,interval_label
MACD_24_48_18__AND__EMA_27_63,1,4,0,5,20,5min
Bollinger_15_1__AND__Bollinger_20_1.5,3,12,0,15,20,5min
Bollinger_15_1.5__AND__EMA_15_35,1,4,0,5,20,5min
Bollinger_20_1__AND__Bollinger_20_1.5,3,12,0,15,20,5min
Bollinger_20_1.5__AND__EMA_5_13,2,8,0,10,20,5min
Bollinger_25_1__AND__EMA_5_13,3,12,0,15,20,5min
Bollinger_25_1.5__AND__EMA_5_13,2,8,0,10,20,5min
Bollinger_25_1.5__AND__EMA_18_42,1,4,1,5,20,5min
Bollinger_30_1__AND__RSI_5_70_30_REV,3,12,0,15,20,5min
Bollinger_30_1.5__AND__EMA_18_42,1,4,1,5,20,5min
EMA_5_13__AND__RSI_5_70_30_REV,3,12,0,15,20,5min
EMA_9_21__AND__RSI_5_90_10_REV,1,4,0,5,20,5min
EMA_18_42__AND__RSI_14_70_30_REV,1,4,1,5,20,5min
EMA_27_63__AND__RSI_10_70_30_REV,1,4,0,5,20,5min
MACD_12_26_9__AND__Bollinger_15_1,4,17,1,21,19.05,5min
MACD_12_26_9__AND__Bollinger_30_1,4,17,1,21,19.05,5min
Bollinger_15_1__AND__Bollinger_25_1,4,17,1,21,19.05,5min
Bollinger_25_1.5,3,13,1,16,18.75,5min
MACD_8_16_6__AND__Bollinger_25_1.5,3,13,1,16,18.75,5min
Bollinger_15_1__AND__Bollinger_25_1.5,3,13,1,16,18.75,5min
Bollinger_20_1__AND__Bollinger_25_1.5,3,13,1,16,18.75,5min
Bollinger_20_1__AND__EMA_5_13,3,13,0,16,18.75,5min
Bollinger_25_1__AND__Bollinger_25_1.5,3,13,1,16,18.75,5min
Bollinger_25_1__AND__RSI_5_70_30_REV,3,13,0,16,18.75,5min
MACD_8_16_6__AND__Bollinger_15_1,5,22,1,27,18.52,5min
MACD_4_8_3__AND__MACD_20_40_15,2,9,0,11,18.18,5min
MACD_8_16_6__AND__RSI_14_70_30_REV,2,9,1,11,18.18,5min
MACD_12_24_9__AND__Bollinger_15_1,4,18,1,22,18.18,5min
MACD_12_24_9__AND__Bollinger_30_1,4,18,1,22,18.18,5min
MACD_12_24_9__AND__RSI_14_70_30_REV,2,9,1,11,18.18,5min
MACD_12_26_9__AND__RSI_14_70_30_REV,2,9,1,11,18.18,5min
Bollinger_15_1__AND__RSI_5_70_30_REV,4,18,0,22,18.18,5min
Bollinger_15_1__AND__RSI_14_70_30_REV,2,9,1,11,18.18,5min
Bollinger_15_1.5__AND__Bollinger_20_1,2,9,0,11,18.18,5min
Bollinger_15_1.5__AND__Bollinger_20_1.5,2,9,0,11,18.18,5min
Bollinger_20_1__AND__RSI_14_70_30_REV,2,9,1,11,18.18,5min
Bollinger_25_1__AND__RSI_14_70_30_REV,2,9,1,11,18.18,5min
Bollinger_25_1.5__AND__RSI_14_70_30_REV,2,9,1,11,18.18,5min
Bollinger_30_1__AND__RSI_14_70_30_REV,2,9,1,11,18.18,5min
Bollinger_30_1.5__AND__RSI_14_70_30_REV,2,9,1,11,18.18,5min
EMA_5_13__AND__RSI_5_80_20_REV,2,9,0,11,18.18,5min
RSI_5_70_30_REV__AND__RSI_14_70_30_REV,2,9,0,11,18.18,5min
Bollinger_15_1__AND__EMA_5_13,3,14,0,17,17.65,5min
Bollinger_25_1__AND__ADX_14,3,14,1,17,17.65,5min
ADX_14__AND__RSI_5_70_30_REV,3,14,0,17,17.65,5min
MACD_4_8_3__AND__Bollinger_15_1,5,24,0,29,17.24,5min
RSI_5_70_30_REV,6,30,0,36,16.67,5min
MACD_12_24_9__AND__Bollinger_20_2,1,5,0,6,16.67,5min
MACD_12_26_9__AND__Bollinger_10_1,3,15,0,18,16.67,5min
MACD_12_26_9__AND__Bollinger_20_2,1,5,0,6,16.67,5min
MACD_16_32_12__AND__Bollinger_20_2,1,5,0,6,16.67,5min
MACD_20_40_15__AND__Bollinger_10_1.5,1,5,0,6,16.67,5min
MACD_20_40_15__AND__Bollinger_20_2,1,5,0,6,16.67,5min
MACD_24_48_18__AND__EMA_21_49,1,5,1,6,16.67,5min
Bollinger_5_1__AND__RSI_14_70_30_REV,1,5,0,6,16.67,5min
Bollinger_10_1.5__AND__EMA_12_28,1,5,0,6,16.67,5min
Bollinger_15_1.5__AND__RSI_5_70_30_REV,2,10,0,12,16.67,5min
Bollinger_20_1.5__AND__Bollinger_30_1,2,10,0,12,16.67,5min
Bollinger_20_1.5__AND__Bollinger_30_1.5,2,10,0,12,16.67,5min
Bollinger_20_2__AND__Bollinger_30_1,1,5,0,6,16.67,5min
Bollinger_20_2__AND__Bollinger_30_1.5,1,5,0,6,16.67,5min
Bollinger_20_2__AND__Bollinger_30_2,1,5,0,6,16.67,5min
Bollinger_20_2__AND__RSI_10_70_30_REV,1,5,0,6,16.67,5min
Bollinger_20_2__AND__RSI_14_70_30_REV,1,5,0,6,16.67,5min
Bollinger_25_2__AND__EMA_15_35,1,5,0,6,16.67,5min
Bollinger_30_1.5__AND__RSI_5_70_30_REV,2,10,0,12,16.67,5min
Bollinger_30_2__AND__EMA_15_35,1,5,0,6,16.67,5min
EMA_15_35__AND__RSI_14_70_30_REV,1,5,1,6,16.67,5min
EMA_21_49__AND__RSI_10_70_30_REV,1,5,1,6,16.67,5min
ADX_14__AND__RSI_10_70_30_REV,1,5,1,6,16.67,5min
ADX_20__AND__RSI_10_70_30_REV,1,5,1,6,16.67,5min
Bollinger_15_1,5,26,1,31,16.13,5min
Bollinger_15_1.5,2,11,0,13,15.38,5min
MACD_4_8_3__AND__Bollinger_15_1.5,2,11,0,13,15.38,5min
MACD_8_16_6__AND__Bollinger_15_1.5,2,11,0,13,15.38,5min
MACD_16_32_12__AND__RSI_5_70_30_REV,2,11,0,13,15.38,5min
Bollinger_10_1__AND__Bollinger_15_1.5,2,11,0,13,15.38,5min
Bollinger_15_1__AND__Bollinger_15_1.5,2,11,0,13,15.38,5min
MACD_12_24_9__AND__Bollinger_10_1,3,17,0,20,15,5min
MACD_12_24_9__AND__RSI_5_80_20_REV,2,12,0,14,14.29,5min
MACD_16_32_12__AND__Bollinger_10_1,2,12,0,14,14.29,5min
MACD_16_32_12__AND__Bollinger_10_1.5,1,6,0,7,14.29,5min
MACD_20_40_15__AND__Bollinger_15_1.5,1,6,0,7,14.29,5min
Bollinger_5_1__AND__Bollinger_30_1.5,1,6,0,7,14.29,5min
Bollinger_10_1__AND__Bollinger_20_1.5,2,12,0,14,14.29,5min
Bollinger_10_1__AND__EMA_21_49,1,6,0,7,14.29,5min
Bollinger_10_1.5__AND__Bollinger_30_1,1,6,0,7,14.29,5min
Bollinger_10_1.5__AND__Bollinger_30_1.5,1,6,0,7,14.29,5min
Bollinger_10_1.5__AND__Bollinger_30_2,1,6,0,7,14.29,5min
Bollinger_10_1.5__AND__RSI_10_70_30_REV,1,6,0,7,14.29,5min
Bollinger_10_1.5__AND__RSI_14_70_30_REV,1,6,0,7,14.29,5min
Bollinger_15_1.5__AND__RSI_10_70_30_REV,1,6,0,7,14.29,5min
Bollinger_20_1__AND__ADX_14,2,12,1,14,14.29,5min
Bollinger_20_1.5__AND__Bollinger_25_1,2,12,0,14,14.29,5min
Bollinger_20_1.5__AND__Bollinger_25_1.5,2,12,0,14,14.29,5min
Bollinger_20_1.5__AND__EMA_15_35,1,6,0,7,14.29,5min
Bollinger_20_1.5__AND__RSI_5_70_30_REV,2,12,0,14,14.29,5min
Bollinger_20_2__AND__Bollinger_25_2,1,6,0,7,14.29,5min
Bollinger_25_1__AND__EMA_18_42,1,6,1,7,14.29,5min
Bollinger_25_1.5__AND__RSI_5_70_30_REV,2,12,0,14,14.29,5min
Bollinger_30_1__AND__EMA_5_13,2,12,0,14,14.29,5min
Bollinger_30_1__AND__EMA_18_42,1,6,1,7,14.29,5min
EMA_5_13__AND__RSI_5_90_10_REV,1,6,0,7,14.29,5min
EMA_12_28__AND__RSI_5_70_30_REV,2,12,0,14,14.29,5min
ADX_14__AND__RSI_14_70_30_REV,1,6,1,7,14.29,5min
RSI_10_70_30_REV__AND__RSI_15_70_30_REV,1,6,1,7,14.29,5min
Bollinger_20_2,1,7,0,8,12.5,5min
MACD_4_8_3__AND__Bollinger_20_2,1,7,0,8,12.5,5min
MACD_4_8_3__AND__Bollinger_30_2,1,7,0,8,12.5,5min
MACD_8_16_6__AND__Bollinger_10_1,3,21,0,24,12.5,5min
MACD_8_16_6__AND__Bollinger_20_2,1,7,0,8,12.5,5min
MACD_12_24_9__AND__RSI_5_90_10_REV,1,7,0,8,12.5,5min
MACD_16_32_12__AND__Bollinger_25_2,1,7,0,8,12.5,5min
MACD_16_32_12__AND__Bollinger_30_2,1,7,0,8,12.5,5min
MACD_20_40_15__AND__Bollinger_25_2,1,7,0,8,12.5,5min
MACD_20_40_15__AND__Bollinger_30_2,1,7,0,8,12.5,5min
Bollinger_10_1__AND__Bollinger_20_2,1,7,0,8,12.5,5min
Bollinger_10_1.5__AND__Bollinger_20_2,1,7,0,8,12.5,5min
Bollinger_10_1.5__AND__Bollinger_25_2,1,7,0,8,12.5,5min
Bollinger_15_1__AND__Bollinger_20_2,1,7,0,8,12.5,5min
Bollinger_15_1.5__AND__Bollinger_20_2,1,7,0,8,12.5,5min
Bollinger_15_1.5__AND__Bollinger_30_1,1,7,0,8,12.5,5min
Bollinger_15_1.5__AND__Bollinger_30_1.5,1,7,0,8,12.5,5min
Bollinger_15_1.5__AND__Bollinger_30_2,1,7,0,8,12.5,5min
Bollinger_15_1.5__AND__EMA_5_13,1,7,0,8,12.5,5min
Bollinger_15_1.5__AND__RSI_14_70_30_REV,1,7,0,8,12.5,5min
Bollinger_20_1__AND__Bollinger_20_2,1,7,0,8,12.5,5min
Bollinger_20_1.5__AND__Bollinger_20_2,1,7,0,8,12.5,5min
Bollinger_20_2__AND__Bollinger_25_1,1,7,0,8,12.5,5min
Bollinger_20_2__AND__Bollinger_25_1.5,1,7,0,8,12.5,5min
Bollinger_20_2__AND__RSI_5_70_30_REV,1,7,0,8,12.5,5min
Bollinger_25_1.5__AND__EMA_15_35,1,7,1,8,12.5,5min
Bollinger_25_2__AND__RSI_10_70_30_REV,1,7,0,8,12.5,5min
Bollinger_30_1.5__AND__EMA_15_35,1,7,1,8,12.5,5min
Bollinger_30_2__AND__RSI_10_70_30_REV,1,7,0,8,12.5,5min
EMA_21_49__AND__RSI_5_70_30_REV,1,7,0,8,12.5,5min
RSI_14_70_30_REV__AND__RSI_15_70_30_REV,1,7,1,8,12.5,5min
Bollinger_10_1__AND__RSI_5_70_30_REV,3,22,0,25,12,5min
MACD_8_16_6__AND__RSI_5_80_20_REV,2,15,0,17,11.76,5min
Bollinger_15_1__AND__ADX_14,2,15,1,17,11.76,5min
Bollinger_30_1__AND__ADX_14,2,15,1,17,11.76,5min
MACD_24_48_18,1,8,1,9,11.11,5min
Bollinger_30_2,1,8,0,9,11.11,5min
MACD_4_8_3__AND__Bollinger_25_2,1,8,0,9,11.11,5min
MACD_4_8_3__AND__RSI_5_80_20_REV,2,16,0,18,11.11,5min
MACD_4_8_3__AND__RSI_10_70_30_REV,1,8,0,9,11.11,5min
MACD_8_16_6__AND__Bollinger_30_2,1,8,0,9,11.11,5min
MACD_12_24_9__AND__Bollinger_25_2,1,8,0,9,11.11,5min
MACD_12_24_9__AND__Bollinger_30_2,1,8,0,9,11.11,5min
MACD_12_26_9__AND__Bollinger_25_2,1,8,0,9,11.11,5min
MACD_12_26_9__AND__Bollinger_30_2,1,8,0,9,11.11,5min
MACD_16_32_12__AND__RSI_14_70_30_REV,1,8,1,9,11.11,5min
MACD_20_40_15__AND__MACD_24_48_18,1,8,1,9,11.11,5min
MACD_20_40_15__AND__Bollinger_10_1,1,8,0,9,11.11,5min
MACD_20_40_15__AND__RSI_10_70_30_REV,1,8,1,9,11.11,5min
MACD_20_40_15__AND__RSI_14_70_30_REV,1,8,1,9,11.11,5min
Bollinger_5_1__AND__Bollinger_25_1.5,1,8,0,9,11.11,5min
Bollinger_5_1__AND__Bollinger_30_1,1,8,0,9,11.11,5min
Bollinger_10_1__AND__Bollinger_20_1,2,16,0,18,11.11,5min
Bollinger_10_1__AND__Bollinger_30_2,1,8,0,9,11.11,5min
Bollinger_10_1__AND__EMA_15_35,1,8,0,9,11.11,5min
Bollinger_10_1.5__AND__Bollinger_20_1,1,8,0,9,11.11,5min
Bollinger_10_1.5__AND__Bollinger_20_1.5,1,8,0,9,11.11,5min
Bollinger_10_1.5__AND__Bollinger_25_1,1,8,0,9,11.11,5min
Bollinger_10_1.5__AND__Bollinger_25_1.5,1,8,0,9,11.11,5min
Bollinger_15_1__AND__Bollinger_30_2,1,8,0,9,11.11,5min
Bollinger_15_1__AND__EMA_15_35,1,8,1,9,11.11,5min
Bollinger_15_1__AND__RSI_10_70_30_REV,1,8,1,9,11.11,5min
Bollinger_15_1.5__AND__Bollinger_25_2,1,8,0,9,11.11,5min
Bollinger_20_1__AND__Bollinger_30_2,1,8,0,9,11.11,5min
Bollinger_20_1__AND__EMA_15_35,1,8,1,9,11.11,5min
Bollinger_20_1__AND__RSI_10_70_30_REV,1,8,1,9,11.11,5min
Bollinger_20_1.5__AND__Bollinger_30_2,1,8,0,9,11.11,5min
Bollinger_20_1.5__AND__RSI_10_70_30_REV,1,8,0,9,11.11,5min
Bollinger_25_1__AND__Bollinger_30_2,1,8,0,9,11.11,5min
Bollinger_25_1__AND__RSI_10_70_30_REV,1,8,1,9,11.11,5min
Bollinger_25_1.5__AND__Bollinger_30_2,1,8,0,9,11.11,5min
Bollinger_25_1.5__AND__RSI_10_70_30_REV,1,8,1,9,11.11,5min
Bollinger_25_2__AND__Bollinger_30_1,1,8,0,9,11.11,5min
Bollinger_25_2__AND__Bollinger_30_1.5,1,8,0,9,11.11,5min
Bollinger_25_2__AND__Bollinger_30_2,1,8,0,9,11.11,5min
Bollinger_25_2__AND__RSI_14_70_30_REV,1,8,0,9,11.11,5min
Bollinger_30_1__AND__Bollinger_30_2,1,8,0,9,11.11,5min
Bollinger_30_1__AND__RSI_5_80_20_REV,1,8,0,9,11.11,5min
Bollinger_30_1__AND__RSI_10_70_30_REV,1,8,1,9,11.11,5min
Bollinger_30_1.5__AND__Bollinger_30_2,1,8,0,9,11.11,5min
Bollinger_30_1.5__AND__ADX_14,1,8,1,9,11.11,5min
Bollinger_30_1.5__AND__RSI_5_80_20_REV,1,8,0,9,11.11,5min
Bollinger_30_1.5__AND__RSI_10_70_30_REV,1,8,1,9,11.11,5min
Bollinger_30_2__AND__RSI_5_70_30_REV,1,8,0,9,11.11,5min
Bollinger_30_2__AND__RSI_14_70_30_REV,1,8,0,9,11.11,5min
EMA_12_28__AND__RSI_5_80_20_REV,1,8,0,9,11.11,5min
RSI_5_80_20_REV__AND__RSI_14_70_30_REV,1,8,0,9,11.11,5min
MACD_4_8_3__AND__Bollinger_10_1,3,25,0,28,10.71,5min
Bollinger_25_2,1,9,0,10,10,5min
RSI_15_70_30_REV,1,9,1,10,10,5min
MACD_8_16_6__AND__Bollinger_25_2,1,9,0,10,10,5min
MACD_8_16_6__AND__RSI_5_90_10_REV,1,9,0,10,10,5min
MACD_12_24_9__AND__Bollinger_10_1.5,1,9,0,10,10,5min
MACD_12_26_9__AND__Bollinger_10_1.5,1,9,0,10,10,5min
MACD_20_40_15__AND__RSI_5_70_30_REV,1,9,0,10,10,5min
Bollinger_5_1__AND__EMA_12_28,1,9,0,10,10,5min
Bollinger_10_1__AND__Bollinger_25_2,1,9,0,10,10,5min
Bollinger_10_1__AND__EMA_12_28,1,9,0,10,10,5min
Bollinger_10_1__AND__ADX_20,1,9,0,10,10,5min
Bollinger_10_1__AND__RSI_14_70_30_REV,1,9,0,10,10,5min
Bollinger_10_1.5__AND__Bollinger_15_1.5,1,9,0,10,10,5min
Bollinger_15_1__AND__Bollinger_25_2,1,9,0,10,10,5min
Bollinger_15_1.5__AND__Bollinger_25_1,1,9,0,10,10,5min
Bollinger_15_1.5__AND__Bollinger_25_1.5,1,9,0,10,10,5min
Bollinger_20_1__AND__Bollinger_25_2,1,9,0,10,10,5min
Bollinger_20_1.5__AND__Bollinger_25_2,1,9,0,10,10,5min
Bollinger_20_1.5__AND__RSI_14_70_30_REV,1,9,0,10,10,5min
Bollinger_25_1__AND__Bollinger_25_2,1,9,0,10,10,5min
Bollinger_25_1.5__AND__Bollinger_25_2,1,9,0,10,10,5min
Bollinger_25_1.5__AND__ADX_14,1,9,1,10,10,5min
Bollinger_25_2__AND__RSI_5_70_30_REV,1,9,0,10,10,5min
EMA_15_35__AND__RSI_5_70_30_REV,1,9,0,10,10,5min
RSI_5_80_20_REV,2,19,0,21,9.52,5min
RSI_5_70_30_REV__AND__RSI_5_80_20_REV,2,19,0,21,9.52,5min
Bollinger_10_1,3,29,0,32,9.38,5min
MACD_4_8_3__AND__RSI_5_90_10_REV,1,10,0,11,9.09,5min
MACD_12_26_9__AND__Bollinger_5_1,1,10,0,11,9.09,5min
Bollinger_5_1__AND__ADX_14,1,10,0,11,9.09,5min
Bollinger_20_1__AND__RSI_5_80_20_REV,1,10,0,11,9.09,5min
Bollinger_25_1__AND__EMA_15_35,1,10,1,11,9.09,5min
Bollinger_25_1__AND__RSI_5_80_20_REV,1,10,0,11,9.09,5min
Bollinger_25_1.5__AND__RSI_5_80_20_REV,1,10,0,11,9.09,5min
MACD_8_16_6__AND__Bollinger_10_1.5,1,11,0,12,8.33,5min
MACD_12_26_9__AND__RSI_5_80_20_REV,1,11,0,12,8.33,5min
Bollinger_5_1__AND__Bollinger_25_1,1,11,0,12,8.33,5min
Bollinger_10_1__AND__Bollinger_30_1,1,11,0,12,8.33,5min
Bollinger_10_1__AND__Bollinger_30_1.5,1,11,0,12,8.33,5min
Bollinger_10_1__AND__RSI_10_70_30_REV,1,11,0,12,8.33,5min
Bollinger_10_1.5__AND__Bollinger_15_1,1,11,0,12,8.33,5min
ADX_14__AND__RSI_5_80_20_REV,1,11,0,12,8.33,5min
ADX_20__AND__RSI_5_70_30_REV,1,11,0,12,8.33,5min
RSI_5_70_30_REV__AND__RSI_10_70_30_REV,1,11,0,12,8.33,5min
Bollinger_10_1__AND__Bollinger_15_1,2,23,0,25,8,5min
Bollinger_10_1.5,1,12,0,13,7.69,5min
MACD_4_8_3__AND__Bollinger_10_1.5,1,12,0,13,7.69,5min
MACD_12_24_9__AND__Bollinger_5_1,1,12,0,13,7.69,5min
Bollinger_5_1__AND__EMA_9_21,1,12,0,13,7.69,5min
Bollinger_10_1__AND__Bollinger_10_1.5,1,12,0,13,7.69,5min
Bollinger_10_1__AND__EMA_5_13,1,12,0,13,7.69,5min
Bollinger_10_1__AND__ADX_14,1,12,0,13,7.69,5min
Bollinger_10_1.5__AND__RSI_5_70_30_REV,1,12,0,13,7.69,5min
Bollinger_30_1__AND__EMA_15_35,1,12,1,13,7.69,5min
RSI_5_90_10_REV,1,13,0,14,7.14,5min
Bollinger_5_1__AND__Bollinger_20_1,1,13,0,14,7.14,5min
Bollinger_10_1__AND__Bollinger_25_1.5,1,13,0,14,7.14,5min
Bollinger_15_1__AND__RSI_5_80_20_REV,1,13,0,14,7.14,5min
RSI_5_70_30_REV__AND__RSI_5_90_10_REV,1,13,0,14,7.14,5min
RSI_5_80_20_REV__AND__RSI_5_90_10_REV,1,13,0,14,7.14,5min
Bollinger_5_1__AND__RSI_5_80_20_REV,1,14,0,15,6.67,5min
Bollinger_10_1__AND__Bollinger_25_1,1,14,0,15,6.67,5min
Bollinger_5_1__AND__EMA_5_13,1,16,1,17,5.88,5min
MACD_8_16_6__AND__Bollinger_5_1,1,18,0,19,5.26,5min
Bollinger_5_1__AND__Bollinger_15_1,1,18,0,19,5.26,5min
Bollinger_5_1__AND__RSI_5_70_30_REV,1,23,0,24,4.17,5min
MACD_4_8_3__AND__Bollinger_5_1,1,33,1,34,2.94,5min
Bollinger_5_1,1,37,1,38,2.63,5min
RSI_10_90_10,0,0,0,0,0,5min
RSI_14_80_20,0,0,0,0,0,5min
RSI_14_90_10,0,0,0,0,0,5min
RSI_15_80_20,0,0,0,0,0,5min
RSI_15_90_10,0,0,0,0,0,5min
RSI_20_80_20,0,0,0,0,0,5min
RSI_20_90_10,0,0,0,0,0,5min
RSI_25_80_20,0,0,0,0,0,5min
RSI_25_90_10,0,0,0,0,0,5min
RSI_30_70_30,0,0,0,0,0,5min
RSI_30_80_20,0,0,0,0,0,5min
RSI_30_90_10,0,0,0,0,0,5min
Bollinger_5_1.5,0,12,1,12,0,5min
Bollinger_5_2,0,0,0,0,0,5min
Bollinger_10_2,0,7,0,7,0,5min
Bollinger_15_2,0,7,0,7,0,5min
Stoch_14_3,0,0,0,0,0,5min
Stoch_14_5,0,0,0,0,0,5min
RSI_10_80_20_REV,0,9,1,9,0,5min
RSI_10_90_10_REV,0,0,0,0,0,5min
RSI_14_80_20_REV,0,4,1,4,0,5min
RSI_14_90_10_REV,0,0,0,0,0,5min
RSI_15_80_20_REV,0,3,1,3,0,5min
RSI_15_90_10_REV,0,0,0,0,0,5min
RSI_20_70_30_REV,0,5,1,5,0,5min
RSI_20_80_20_REV,0,0,0,0,0,5min
RSI_20_90_10_REV,0,0,0,0,0,5min
RSI_25_70_30_REV,0,0,0,0,0,5min
RSI_25_80_20_REV,0,0,0,0,0,5min
RSI_25_90_10_REV,0,0,0,0,0,5min
RSI_30_70_30_REV,0,0,0,0,0,5min
RSI_30_80_20_REV,0,0,0,0,0,5min
RSI_30_90_10_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_10_90_10,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_14_80_20,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_14_90_10,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_15_80_20,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_15_90_10,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_20_80_20,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_20_90_10,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_25_80_20,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_25_90_10,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_30_70_30,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_30_80_20,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_30_90_10,0,0,0,0,0,5min
RSI_5_70_30__AND__MACD_8_16_6,0,0,0,0,0,5min
RSI_5_70_30__AND__MACD_12_24_9,0,0,0,0,0,5min
RSI_5_70_30__AND__MACD_24_48_18,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_5_1,0,0,1,0,0,5min
RSI_5_70_30__AND__Bollinger_5_1.5,0,0,1,0,0,5min
RSI_5_70_30__AND__Bollinger_5_2,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_10_1,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_10_1.5,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_10_2,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_15_1,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_15_1.5,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_15_2,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_20_1,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_20_1.5,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_20_2,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_25_1,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_25_1.5,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_25_2,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_30_1,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_30_1.5,0,0,0,0,0,5min
RSI_5_70_30__AND__Bollinger_30_2,0,0,0,0,0,5min
RSI_5_70_30__AND__Stoch_14_3,0,0,0,0,0,5min
RSI_5_70_30__AND__Stoch_14_5,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_5_70_30_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_5_80_20_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_5_90_10_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_10_70_30_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_10_80_20_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_10_90_10_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_14_70_30_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_14_80_20_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_14_90_10_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_15_70_30_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_15_80_20_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_15_90_10_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_20_70_30_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_20_80_20_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_20_90_10_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_25_70_30_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_25_80_20_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_25_90_10_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_30_70_30_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_30_80_20_REV,0,0,0,0,0,5min
RSI_5_70_30__AND__RSI_30_90_10_REV,0,0,0,0,0,5min
RSI_5_80_20__AND__RSI_10_90_10,0,0,0,0,0,5min
RSI_5_80_20__AND__RSI_14_80_20,0,0,0,0,0,5min
RSI_5_80_20__AND__RSI_14_90_10,0,0,0,0,0,5min
RSI_5_80_20__AND__RSI_15_80_20,0,0,0,0,0,5min
RSI_5_80_20__AND__RSI_15_90_10,0,0,0,0,0,5min
RSI_5_80_20__AND__RSI_20_80_20,0,0,0,0,0,5min
RSI_5_80_20__AND__RSI_20_90_10,0,0,0,0,0,5min
RSI_5_80_20__AND__RSI_25_80_20,0,0,0,0,0,5min
RSI_5_80_20__AND__RSI_25_90_10,0,0,0,0,0,5min
RSI_5_80_20__AND__RSI_30_70_30,0,0,0,0,0,5min
RSI_5_80_20__AND__RSI_30_80_20,0,0,0,0,0,5min
RSI_5_80_20__AND__RSI_30_90_10,0,0,0,0,0,5min
RSI_5_80_20__AND__MACD_8_16_6,0,0,0,0,0,5min
RSI_5_80_20__AND__MACD_12_24_9,0,0,0,0,0,5min
RSI_5_80_20__AND__MACD_12_26_9,0,0,0,0,0,5min
RSI_5_80_20__AND__MACD_16_32_12,0,0,0,0,0,5min
RSI_5_80_20__AND__MACD_20_40_15,0,0,0,0,0,5min
RSI_5_80_20__AND__MACD_24_48_18,0,0,0,0,0,5min
RSI_5_80_20__AND__Bollinger_5_1,0,0,0,0,0,5min
RSI_5_80_20__AND__Bollinger_5_1.5,0,0,0,0,0,5min
RSI_5_80_20__AND__Bollinger_5_2,0,0,0,0,0,5min
RSI_5_80_20__AND__Bollinger_10_1,0,0,0,0,0,5min
RSI_5_80_20__AND__Bollinger_10_1.5,0,0,0,0,0,5min
RSI_5_80_20__AND__Bollinger_10_2,0,0,0,0,0,5min
RSI_5_80_20__AND__Bollinger_15_1,0,0,0,0,0,5min
RSI_5_80_20__AND__Bollinger_15_1.5,0,0,0,0,0,5min
RSI_5_80_20__AND__Bollinger_15_2,0,0,0,0,0,5min
RSI_5_80_20__AND__Bollinger_20_1,0,0,0,0,0,5min
